Emocion, Mano Izquierda, Mano Derecha, Pierna Izquierda, Pierna Derecha, Cabeza, Direccion de vista, Apertura mano Izq, Apertura mano Der,Distancia,
Sad,(-4.6/ 1.1/ 0.7), (-4.4/ 1.1/ 0.9), (-4.4/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 0.9), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,308.6384
Sad,(-4.6/ 1.0/ 0.8), (-4.4/ 1.1/ 1.0), (-4.4/ 0.1/ 1.0), (-4.2/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,310.0379
Sad,(-4.6/ 1.0/ 0.9), (-4.4/ 1.1/ 1.0), (-4.4/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,308.7818
Sad,(-4.6/ 1.0/ 0.9), (-4.4/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,308.7915
Sad,(-4.6/ 1.0/ 0.9), (-4.4/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,309.1887
Sad,(-4.6/ 1.0/ 0.9), (-4.4/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,309.3272
Sad,(-4.6/ 1.0/ 0.9), (-4.3/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,309.1051
Sad,(-4.6/ 1.0/ 0.9), (-4.3/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,308.9955
Sad,(-4.6/ 1.0/ 0.8), (-4.4/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,309.2621
Sad,(-4.6/ 1.0/ 0.8), (-4.4/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,309.843
Sad,(-4.6/ 1.0/ 0.8), (-4.4/ 1.1/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 0.9), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,310.0996
Sad,(-4.4/ 1.0/ 0.9), (-4.4/ 1.2/ 1.1), (-4.3/ 0.1/ 1.0), (-4.2/ 0.1/ 1.1), (-4.4/ 1.5/ 1.1), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,307.7955
Sad,(-4.4/ 1.0/ 0.8), (-4.4/ 1.2/ 1.0), (-4.3/ 0.1/ 1.0), (-4.3/ 0.1/ 1.2), (-4.4/ 1.5/ 1.0), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,307.3055
Sad,(-4.4/ 1.0/ 0.7), (-4.4/ 1.2/ 1.0), (-4.3/ 0.1/ 1.0), (-4.2/ 0.1/ 1.0), (-4.4/ 1.5/ 0.9), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,303.9332
Sad,(-4.5/ 1.0/ 0.6), (-4.5/ 1.2/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 1.0), (-4.4/ 1.5/ 0.9), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,304.7101
Sad,(-4.5/ 1.0/ 0.6), (-4.4/ 1.1/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.9), (-4.4/ 1.5/ 0.8), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,300.7864
Sad,(-4.5/ 1.0/ 0.5), (-4.3/ 0.9/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.0844
Sad,(-4.5/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.0403
Sad,(-4.5/ 1.0/ 0.5), (-4.3/ 0.9/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.9261
Sad,(-4.5/ 1.0/ 0.5), (-4.3/ 0.9/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.794
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.6401
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 0.9), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.7566
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.8301
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.9091
Sad,(-4.3/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.8454
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.227
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.8517
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.3062
Sad,(-4.2/ 1.2/ 0.3), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,296.504
Sad,(-4.4/ 1.0/ 0.4), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.8712
Sad,(-4.3/ 1.1/ 0.3), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.7271
Sad,(-4.3/ 1.0/ 0.4), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.28
Sad,(-4.4/ 1.0/ 0.4), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.3344
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.4318
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.7664
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.9745
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.9372
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.4/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.7796
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.4059
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.0244
Sad,(-4.4/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.1599
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.9751
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.9147
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.9078
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.8037
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.8135
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.6073
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.408
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.411
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.5773
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.3031
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.2303
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.1927
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.0122
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.7984
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.9862
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.8126
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.8964
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.8), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.9339
Sad,(-4.3/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,296.8204
Sad,(-4.3/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.0458
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.6409
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.9063
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(-4.4/ 1.0/ 0.4), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,297.9596
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(-4.3/ 1.0/ 0.5), (-4.4/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.0026
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(-4.4/ 1.0/ 0.5), (-4.3/ 0.9/ 1.1), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,298.6195
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(-4.5/ 1.0/ 0.5), (-4.3/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.7), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.3112
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(-4.5/ 1.0/ 0.6), (-4.2/ 0.9/ 1.1), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.8), (-4.3/ 1.5/ 0.8), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.0918
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(-4.5/ 1.1/ 0.6), (-4.2/ 0.9/ 1.0), (-4.3/ 0.1/ 0.8), (-4.2/ 0.1/ 0.7), (-4.3/ 1.5/ 0.8), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,299.0203
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
